"Issue Type","Summary","Description","Epic Name","Epic Link","Parent","Priority","Assignee","Labels","Story Points"
"Epic","KAN-1: Quy trình Jira/Git & môi trường","Chuẩn hoá workflow Jira/Git, tích hợp repo, thiết lập môi trường chạy dự án.","KAN-1: Quy trình Jira/Git & môi trường","","","Medium","","process,setup",""
"Story","KAN-2: Kết nối Jira ↔ GitHub & quy ước branch/commit/PR","Kết nối DVCS để Jira tự hiển thị branch/commit/PR. Chuẩn hoá naming có issue key.","","KAN-1: Quy trình Jira/Git & môi trường","","Medium","","jira,github",""
"Task","KAN-2.1: Tạo project/board + workflow cột","Tạo board và workflow: Todo → Dev → InProgress → Test → Done.","","KAN-1: Quy trình Jira/Git & môi trường","","Medium","","jira",""
"Task","KAN-2.2: Connect GitHub integration + verify Development panel","Connect GitHub/DVCS và xác nhận issue hiển thị 1 branch, 1 commit, 1 PR trong Development.","","KAN-1: Quy trình Jira/Git & môi trường","","Medium","","jira,github",""
"Task","KAN-2.3: Chuẩn hoá naming branch/commit/PR","Branch: feature/<ISSUEKEY>-<short>; Commit/PR title bắt đầu bằng ISSUEKEY.","","KAN-1: Quy trình Jira/Git & môi trường","","Low","","git,workflow",""
"Story","KAN-3: Thiết lập môi trường chạy dự án","Chuẩn bị MySQL schema, cấu hình application.properties, seed data và checklist chạy local.","","KAN-1: Quy trình Jira/Git & môi trường","","Medium","","setup,db",""
"Task","KAN-3.1: Tạo DB qltxm + cấu hình datasource","Tạo database qltxm; cấu hình user/pass; chạy app qua port 8081.","","KAN-1: Quy trình Jira/Git & môi trường","","Medium","","mysql,spring",""
"Task","KAN-3.2: Seed data admin/user + dữ liệu xe/khách","Seed tài khoản admin/user và dữ liệu mẫu motorbike/customer để demo luồng nghiệp vụ.","","KAN-1: Quy trình Jira/Git & môi trường","","Medium","","seed,data",""
"Task","KAN-3.3: Checklist chạy local","Hướng dẫn: mvn test, mvn spring-boot:run, tài khoản demo, đường dẫn trang chính.","","KAN-1: Quy trình Jira/Git & môi trường","","Low","","docs",""

"Epic","KAN-10: Xác thực & phân quyền","Đăng ký/đăng nhập, phân quyền USER/ADMIN, trang lỗi access denied.","KAN-10: Xác thực & phân quyền","","","High","","auth,security",""
"Story","KAN-11: Đăng ký / Đăng nhập / Phân quyền","Login/Register UI + Spring Security rules + lưu user/role.","","KAN-10: Xác thực & phân quyền","","High","","auth,security",""
"Task","KAN-11.1: UI login/register + validate form","Tạo trang login/register, hiển thị lỗi validate và thông báo thành công.","","KAN-10: Xác thực & phân quyền","","Medium","","thymeleaf,ui",""
"Task","KAN-11.2: Cấu hình Spring Security routes & access denied","Permit static + /register,/login,/tracking; restrict admin/user pages; access denied page.","","KAN-10: Xác thực & phân quyền","","High","","spring-security",""
"Task","KAN-11.3: AppUser service đăng ký + hash mật khẩu","Đăng ký user mới, kiểm tra trùng username, BCryptPasswordEncoder.","","KAN-10: Xác thực & phân quyền","","High","","backend,security",""
"Story","KAN-12: Hồ sơ người dùng","Trang profile user + cập nhật thông tin và validate.","","KAN-10: Xác thực & phân quyền","","Medium","","user,profile",""
"Task","KAN-12.1: Trang user profile","Hiển thị thông tin người dùng và form cập nhật.","","KAN-10: Xác thực & phân quyền","","Medium","","thymeleaf",""
"Task","KAN-12.2: Cập nhật profile + validation + flash message","Validate dữ liệu, lưu cập nhật, hiển thị success/error.","","KAN-10: Xác thực & phân quyền","","Medium","","backend,validation",""

"Epic","KAN-20: Quản lý Xe (Admin)","CRUD xe, trạng thái xe, dữ liệu vị trí phục vụ tracking.","KAN-20: Quản lý Xe (Admin)","","","High","","admin,motorbike",""
"Story","KAN-21: CRUD xe + trạng thái","Tạo/sửa/list xe, filter theo status, search theo keyword.","","KAN-20: Quản lý Xe (Admin)","","High","","admin,motorbike",""
"Task","KAN-21.1: Entity/Repo search + filter status","Query search theo keyword và lọc status (AVAILABLE/...).","","KAN-20: Quản lý Xe (Admin)","","Medium","","jpa,repo",""
"Task","KAN-21.2: Trang list + form create/edit xe","Thymeleaf templates cho list và form, hiển thị validation errors.","","KAN-20: Quản lý Xe (Admin)","","Medium","","thymeleaf,ui",""
"Task","KAN-21.3: Ràng buộc dữ liệu (mã xe/biển số/giá/ngày)","Bổ sung validation và xử lý lỗi hợp lệ.","","KAN-20: Quản lý Xe (Admin)","","Medium","","validation",""
"Story","KAN-22: Vị trí xe cho tracking","Lưu locationLabel/lat/lon và hiển thị phù hợp.","","KAN-20: Quản lý Xe (Admin)","","Medium","","tracking,map",""
"Task","KAN-22.1: Dữ liệu vị trí + cập nhật xe thiếu toạ độ","Seed vị trí và logic đảm bảo xe có lat/lon cho demo.","","KAN-20: Quản lý Xe (Admin)","","Low","","seed,map",""

"Epic","KAN-30: Quản lý Khách hàng (Admin)","CRUD khách hàng và tìm kiếm.","KAN-30: Quản lý Khách hàng (Admin)","","","High","","admin,customer",""
"Story","KAN-31: CRUD khách hàng + tìm kiếm","Tạo/sửa/list khách hàng, search theo keyword.","","KAN-30: Quản lý Khách hàng (Admin)","","High","","admin,customer",""
"Task","KAN-31.1: Repo search theo tên/SĐT/CCCD","Thống nhất tiêu chí search và implement query.","","KAN-30: Quản lý Khách hàng (Admin)","","Medium","","jpa,repo",""
"Task","KAN-31.2: Trang list + form create/edit khách","Thymeleaf templates cho list/form, hiển thị lỗi.","","KAN-30: Quản lý Khách hàng (Admin)","","Medium","","thymeleaf,ui",""
"Task","KAN-31.3: Validation SĐT/CCCD","Ràng buộc dữ liệu và thông báo lỗi nhập liệu.","","KAN-30: Quản lý Khách hàng (Admin)","","Medium","","validation",""

"Epic","KAN-40: Quản lý Thuê/Trả xe (Admin)","Lập phiếu thuê, duyệt/từ chối, trả xe/hoàn tất, huỷ.","KAN-40: Quản lý Thuê/Trả xe (Admin)","","","Highest","","admin,rental",""
"Story","KAN-41: Lập phiếu thuê + quy trình trạng thái","Tạo phiếu thuê PENDING; approve/reject; cập nhật trạng thái xe.","","KAN-40: Quản lý Thuê/Trả xe (Admin)","","Highest","","admin,rental",""
"Task","KAN-41.1: Tạo phiếu thuê trạng thái PENDING","Tạo rental và lưu dữ liệu khách + xe + ngày thuê/trả.","","KAN-40: Quản lý Thuê/Trả xe (Admin)","","High","","backend,rental",""
"Task","KAN-41.2: Duyệt (approve) + cập nhật trạng thái xe","Approve rental; chuyển xe sang RENTED (hoặc tương đương).","","KAN-40: Quản lý Thuê/Trả xe (Admin)","","High","","backend,workflow",""
"Task","KAN-41.3: Từ chối (reject) + lưu lý do","Reject rental, lưu reason, hiển thị ở detail.","","KAN-40: Quản lý Thuê/Trả xe (Admin)","","Medium","","backend,workflow",""
"Story","KAN-42: Trả xe/Hoàn tất + tính phí","Complete rental với ngày trả thực tế, phụ phí; huỷ đúng điều kiện.","","KAN-40: Quản lý Thuê/Trả xe (Admin)","","High","","admin,rental",""
"Task","KAN-42.1: Hoàn tất (complete) với actualReturnDate + extraFee","Tính tổng tiền, cập nhật trạng thái COMPLETED, trả xe về AVAILABLE.","","KAN-40: Quản lý Thuê/Trả xe (Admin)","","High","","backend,fees",""
"Task","KAN-42.2: Huỷ (cancel) đúng điều kiện","Cho phép cancel theo trạng thái hợp lệ và cập nhật liên quan.","","KAN-40: Quản lý Thuê/Trả xe (Admin)","","Medium","","backend,workflow",""
"Task","KAN-42.3: Trang chi tiết rental + hiển thị trạng thái/lý do","Cập nhật UI detail để admin thao tác approve/reject/complete/cancel.","","KAN-40: Quản lý Thuê/Trả xe (Admin)","","Medium","","thymeleaf,ui",""

"Epic","KAN-50: User portal (khách thuê xe)","User xem xe khả dụng, đặt xe/checkout/đặt cọc, huỷ pending, xem lịch sử.","KAN-50: User portal (khách thuê xe)","","","High","","user,booking",""
"Story","KAN-51: Home user: xe khả dụng + lịch sử thuê","Search xe AVAILABLE, thống kê rentals, hiển thị lịch sử.","","KAN-50: User portal (khách thuê xe)","","High","","user,ui",""
"Task","KAN-51.1: Search xe khả dụng + thống kê active/pending/completed","Chuẩn hoá thống kê và hiển thị trên user-home.","","KAN-50: User portal (khách thuê xe)","","Medium","","user,stats",""
"Task","KAN-51.2: Danh sách rental của user","Hiển thị rentals theo customerId với trạng thái và thông tin xe.","","KAN-50: User portal (khách thuê xe)","","Medium","","user,rental",""
"Story","KAN-52: Đặt xe + checkout + đặt cọc","Form đặt xe, trang checkout, tạo booking PENDING.","","KAN-50: User portal (khách thuê xe)","","Highest","","user,payment",""
"Task","KAN-52.1: Form chọn xe & ngày thuê/trả","Validate ngày thuê/trả và lựa chọn xe AVAILABLE.","","KAN-50: User portal (khách thuê xe)","","High","","user,form",""
"Task","KAN-52.2: Trang checkout (tóm tắt tiền + payment method)","Hiển thị tổng tiền, số ngày, tiền cọc; chọn phương thức.","","KAN-50: User portal (khách thuê xe)","","High","","user,checkout",""
"Task","KAN-52.3: Tạo booking theo customer + trạng thái PENDING","Lưu bookingCode, deposit, notes; cập nhật dữ liệu liên quan.","","KAN-50: User portal (khách thuê xe)","","High","","backend,booking",""
"Story","KAN-53: Huỷ yêu cầu thuê (pending)","Chỉ huỷ booking của chính mình và chỉ khi PENDING.","","KAN-50: User portal (khách thuê xe)","","Medium","","user,workflow",""
"Task","KAN-53.1: API/handler huỷ booking PENDING","Kiểm tra ownership theo customerId; cập nhật status CANCELLED.","","KAN-50: User portal (khách thuê xe)","","Medium","","backend,security",""

"Epic","KAN-60: Tracking (public)","Tra cứu theo bookingCode và hiển thị vị trí xe bằng bản đồ.","KAN-60: Tracking (public)","","","Medium","","tracking,map",""
"Story","KAN-61: Tra cứu bookingCode + hiển thị bản đồ","Trang tracking public, lookup rental, map embed OpenStreetMap.","","KAN-60: Tracking (public)","","Medium","","tracking,map",""
"Task","KAN-61.1: UI tracking nhập mã","Form nhập bookingCode, hiển thị error/success.","","KAN-60: Tracking (public)","","Low","","thymeleaf,ui",""
"Task","KAN-61.2: Lookup rental theo bookingCode + xử lý not found","Tìm rental theo code; thông báo không tìm thấy.","","KAN-60: Tracking (public)","","Medium","","backend,tracking",""
"Task","KAN-61.3: Hiển thị map nếu có lat/lon","Build embed url và render iframe; fallback nếu thiếu tọa độ.","","KAN-60: Tracking (public)","","Low","","map,ui",""

"Epic","KAN-70: Nghiệm thu, test, tài liệu","Test luồng chính, fix bug, hoàn thiện tài liệu nộp thầy.","KAN-70: Nghiệm thu, test, tài liệu","","","High","","test,docs",""
"Story","KAN-71: Test & bugfix","Test luồng Admin/User/Security; fix lỗi.","","KAN-70: Nghiệm thu, test, tài liệu","","High","","test,qa",""
"Task","KAN-71.1: Test luồng Admin (CRUD + rental workflow)","Test motorbike/customer/rental (create/approve/reject/complete/cancel).","" ,"KAN-70: Nghiệm thu, test, tài liệu","","High","","manual-test",""
"Task","KAN-71.2: Test luồng User (đặt xe/checkout/huỷ)","Test user booking từ form → checkout → tạo booking; huỷ pending.","","KAN-70: Nghiệm thu, test, tài liệu","","High","","manual-test",""
"Task","KAN-71.3: Test Security (role-based access)","Đảm bảo ADMIN/USER vào đúng route; /tracking public; access denied hoạt động.","","KAN-70: Nghiệm thu, test, tài liệu","","High","","security,test",""
"Story","KAN-72: Tài liệu nộp thầy","Cập nhật TEACHER-DELIVERABLES.md và hướng dẫn chạy.","","KAN-70: Nghiệm thu, test, tài liệu","","Medium","","docs",""
"Task","KAN-72.1: Cập nhật TEACHER-DELIVERABLES.md (ảnh Jira Dev panel)","Chụp màn hình issue có branch/commit/PR; mô tả workflow và nghiệm thu.","","KAN-70: Nghiệm thu, test, tài liệu","","Medium","","docs,jira",""
"Task","KAN-72.2: README hướng dẫn chạy + tài khoản demo","Mô tả cách chạy local, tài khoản admin/user, port, URL chính.","","KAN-70: Nghiệm thu, test, tài liệu","","Low","","docs",""
